,id,title,rating,predict_rating,loss
560,701188,Negotiation A-Z™: Inside Secrets from a Master Negotiator,3.89184,3.794207591584687,-0.09763240841531307
561,148902,Fundamentals of Analyzing Real Estate Investments,4.43577,4.450993048043055,0.01522304804305552
562,436488,Futures/Commodity Trading,3.92237,3.827150091109205,-0.09521990889079479
563,38097,Becoming A Writer,4.41667,4.384168734672137,-0.03250126532786268
564,1327180,"How to Read P&ID, PFD & BFD used in Process Plant like Pro",4.26981,4.266403816961624,-0.0034061830383755876
565,468172,Complete Introduction to Microsoft Power BI [2020 Edition],4.48945,4.5001950713427465,0.010745071342746826
566,632738,Better Business Writing Skills,4.45327,4.452875667763692,-0.0003943322363078039
567,1180656,Shopify Bootcamp: Increase Your Store's Conversion Rate,4.64769,4.6360402210012195,-0.011649778998780391
568,2087822,Technical Analysis Bootcamp For Traders & Investors 2020,4.42865,4.58119695924799,0.15254695924798956
569,898082,Kickstart a Freelance Editor & Proofreader Career on Upwork,4.31611,4.279259965992145,-0.03685003400785547
570,576906,Technical Analysis Beginners Guide for Stock Trading & Forex,4.56611,4.745977813613463,0.1798678136134626
571,2608752,Learn Data Analytics and Visualization with Tableau from A-Z,4.42499,4.667722859755115,0.24273285975511438
572,42146,The Complete Advanced Accounting and Finance Course,4.49754,4.504030809788305,0.006490809788305185
573,1426514,"Complete, GDPR, GDPR Certification, data protection, privacy",4.17297,4.156474755480286,-0.016495244519714625
574,310754,E-commerce Profits: How to Start a Business Dropshipping,4.05594,3.7402469045989784,-0.3156930954010213
575,641764,QuickBooks Online for Business: From Setup to Tax Reporting,4.30351,4.3195880577643635,0.01607805776436333
576,2390192,Smart Tips: Communication,4.44931,4.433615090637784,-0.015694909362215625
577,1335052,QuickBooks Online Made Easy Training Tutorial 2017,4.38866,4.346385401046857,-0.042274598953143006
578,1269500,"Start A T-Shirt Business | Merch By Amazon, Teespring & More",4.53924,4.485923189847821,-0.053316810152179706
579,1137208,The Foundations of Fiction (Writing Mastery),4.50923,4.497106297072849,-0.012123702927151037
580,2384032,Cold calling FIRE: cold calling like the Wolf of Wall Street,4.64194,4.587062397346634,-0.05487760265336572
581,2080214,Management System Auditor Training. ISO 19011,4.30897,4.288004136128676,-0.020965863871324153
582,543212,Forex Trading using professional indicators by TOP traders,4.28099,4.13821679995953,-0.14277320004047045
583,2364990,Modern Deliverability for Cold Email,4.31873,4.406426788017633,0.0876967880176327
584,1436280,投資戦略をデザインしよう！ オプション取引マスターコース,3.68085,3.713453386870929,0.03260338687092901
585,1345248,Construction Claims - Master Foundation Course,4.05669,4.030446221635771,-0.026243778364229087
586,1172104,SAS Programming from Scratch & Practice Case Studies workout,3.48584,3.448368017400158,-0.03747198259984197
587,2465786,Tally ERP 9 : Step by Step Guide to Accounting With Tally,4.27802,4.257720928224727,-0.02029907177527246
588,180384,Yield Curve Dynamics,4.43099,4.452212926002324,0.02122292600232356
589,1397566,Communication Skills every Manager should Master,4.46345,4.400062485835204,-0.06338751416479571
590,1231182,How to Analyze a Wholesale Deal in Real Estate,4.37142,4.427784635804144,0.05636463580414475
591,2394752,TEKNİK ANALİZ ve BORSA YATIRIM STRATEJİLERİ,3.83768,3.8772224481453823,0.0395424481453821
592,680522,Refresher course of Safety Management Systems,4.59393,4.593240834621969,-0.0006891653780316531
593,1388532,Identifying AML Suspicious Transactions,4.41784,4.303255332782016,-0.11458466721798377
594,2092508,ブロックチェーンの仕組みをひとつひとつ図解 - 仕組みを紐解きながら最新状況・今後の活用方法まで体系的に,4.26866,4.1380030596244,-0.13065694037559972
595,262370,Accounting: Get Hired Without Work Experience,3.64809,3.5455946688449327,-0.10249533115506715
596,58309,Understanding HIPAA for the Medical Office,4.42597,4.318334846559396,-0.10763515344060437
597,1229542,Amazon Dropship Mastery,3.35482,3.251178735414802,-0.10364126458519829
598,2193886,Mastering Market Profile Trading: Professional Analysis Tool,4.40228,4.385108845400894,-0.01717115459910623
599,1383278,eBay Selling Masterclass: eBay Selling with a eBay Business,3.95558,3.890174504438028,-0.06540549556197206
600,1981720,Advanced Financial Accounting with Tally ERP and GST,4.32129,4.376281309673807,0.05499130967380683
601,623230,Lean Six Sigma Yellow Belt,4.43051,4.432992700867082,0.0024827008670822437
602,582772,Culture | How to Build Collaborative and Focused Teams,4.39146,4.340010382769797,-0.05144961723020369
603,276058,The Complete Public Speaking Certification Program (Part 2),4.60876,4.516256401441001,-0.09250359855899948
604,1393266,Lead Generation Machine: Cold Email B2B Sales Master Course,4.45575,4.384094991008191,-0.07165500899180888
605,365034,Writing That Moves: Write Novels That Keep Pages Turning,4.76513,4.754923243157819,-0.010206756842181086
606,1327376,Motivating Your Team - A Quick Course,4.45591,4.419911573730546,-0.0359984262694546
607,1479112,Identify & Define the Problem with Business Analysis,4.5961,4.505190701870969,-0.0909092981290307
608,2351710,Learn SQL for Data Analysis with Google Big Query,4.22503,4.314364051035741,0.08933405103574099
609,1551854,"Blockchain, bitcoin e criptovalute: corso pratico completo!",4.62239,4.650386872640631,0.027996872640630777
610,642714,Introduction to Oil and Gas Drilling,4.26045,4.284619014729916,0.024169014729916505
611,1147098,"Etsy 2020 Complete Masterclass: Market, Sales & Social Media",4.01349,4.077962896832039,0.06447289683203916
612,1752798,Multi-objective Optimization Problems and Algorithms,4.45759,4.451334544417875,-0.00625545558212437
613,2783854,Scrum Product Owner (PSPO I)  2020 | Practice Exam | Test,4.79492,4.8305107271035785,0.035590727103578246
614,896704,"Scrum and Agile Basics - Theory, Practical Hints, Cert. Tips",4.25551,4.266551370298864,0.011041370298864095
615,1064616,Succeed with Personality Diversity,4.66112,4.682637614807421,0.021517614807420316
616,503348,How to start your restaurant and make a profit in 8 weeks!,4.26275,4.289448596912227,0.026698596912227757
617,2450950,Top 5 Gold Trading Strategies in 2020 + 10 Robots Included,4.65381,4.64680022448563,-0.007009775514370098
618,539572,Become a Scrum Guru the Easiest Way: Ultimate Scrum Guide,4.13127,4.091504609357373,-0.03976539064262674
619,2492128,Inversión en Bolsa - Importante - ¿Cuándo invertir en Bolsa?,4.649,4.652287563491387,0.0032875634913871465
620,2455916,"Bitcoin, Altcoinler ve Forex | Trend Temelli Teknik Analiz",4.13198,4.223648356996074,0.0916683569960739
621,1267566,Selling to Different Personality Types,4.67886,4.638346745231071,-0.04051325476892931
622,428366,Homebase Business Ebay Dropshipping Beginners Guide business,4.01805,4.239668492916918,0.22161849291691826
623,1423232,Fifteen Great CTO Leadership Hacks,4.3329,4.352395954969037,0.019495954969036333
